category,order_week,orders
bed_bath_table,2017-01,1
health_beauty,2017-01,2
sports_leisure,2017-01,0
furniture_decor,2017-01,3
computers_accessories,2017-01,0
bed_bath_table,2017-02,5
health_beauty,2017-02,4
sports_leisure,2017-02,8
furniture_decor,2017-02,31
computers_accessories,2017-02,4
bed_bath_table,2017-03,11
health_beauty,2017-03,18
sports_leisure,2017-03,21
furniture_decor,2017-03,70
computers_accessories,2017-03,5
bed_bath_table,2017-04,18
health_beauty,2017-04,45
sports_leisure,2017-04,41
furniture_decor,2017-04,57
computers_accessories,2017-04,17
bed_bath_table,2017-05,34
health_beauty,2017-05,64
sports_leisure,2017-05,37
furniture_decor,2017-05,70
computers_accessories,2017-05,19
bed_bath_table,2017-06,48
health_beauty,2017-06,51
sports_leisure,2017-06,60
furniture_decor,2017-06,58
computers_accessories,2017-06,28
bed_bath_table,2017-07,48
health_beauty,2017-07,27
sports_leisure,2017-07,24
furniture_decor,2017-07,65
computers_accessories,2017-07,31
bed_bath_table,2017-08,36
health_beauty,2017-08,38
sports_leisure,2017-08,33
furniture_decor,2017-08,73
computers_accessories,2017-08,29
bed_bath_table,2017-09,55
health_beauty,2017-09,30
sports_leisure,2017-09,46
furniture_decor,2017-09,107
computers_accessories,2017-09,25
bed_bath_table,2017-10,70
health_beauty,2017-10,43
sports_leisure,2017-10,36
furniture_decor,2017-10,69
computers_accessories,2017-10,51
bed_bath_table,2017-11,59
health_beauty,2017-11,52
sports_leisure,2017-11,41
furniture_decor,2017-11,74
computers_accessories,2017-11,28
bed_bath_table,2017-12,73
health_beauty,2017-12,56
sports_leisure,2017-12,56
furniture_decor,2017-12,64
computers_accessories,2017-12,39
bed_bath_table,2017-13,75
health_beauty,2017-13,44
sports_leisure,2017-13,39
furniture_decor,2017-13,44
computers_accessories,2017-13,38
bed_bath_table,2017-14,76
health_beauty,2017-14,37
sports_leisure,2017-14,53
furniture_decor,2017-14,51
computers_accessories,2017-14,22
bed_bath_table,2017-15,33
health_beauty,2017-15,36
sports_leisure,2017-15,44
furniture_decor,2017-15,31
computers_accessories,2017-15,27
bed_bath_table,2017-16,76
health_beauty,2017-16,51
sports_leisure,2017-16,46
furniture_decor,2017-16,58
computers_accessories,2017-16,37
bed_bath_table,2017-17,58
health_beauty,2017-17,53
sports_leisure,2017-17,68
furniture_decor,2017-17,54
computers_accessories,2017-17,47
bed_bath_table,2017-18,68
health_beauty,2017-18,71
sports_leisure,2017-18,78
furniture_decor,2017-18,64
computers_accessories,2017-18,42
bed_bath_table,2017-19,83
health_beauty,2017-19,65
sports_leisure,2017-19,59
furniture_decor,2017-19,58
computers_accessories,2017-19,93
bed_bath_table,2017-20,81
health_beauty,2017-20,61
sports_leisure,2017-20,87
furniture_decor,2017-20,77
computers_accessories,2017-20,87
bed_bath_table,2017-21,101
health_beauty,2017-21,57
sports_leisure,2017-21,79
furniture_decor,2017-21,49
computers_accessories,2017-21,62
bed_bath_table,2017-22,76
health_beauty,2017-22,80
sports_leisure,2017-22,47
furniture_decor,2017-22,58
computers_accessories,2017-22,72
bed_bath_table,2017-23,102
health_beauty,2017-23,55
sports_leisure,2017-23,72
furniture_decor,2017-23,63
computers_accessories,2017-23,70
bed_bath_table,2017-24,98
health_beauty,2017-24,54
sports_leisure,2017-24,72
furniture_decor,2017-24,43
computers_accessories,2017-24,76
bed_bath_table,2017-25,76
health_beauty,2017-25,60
sports_leisure,2017-25,48
furniture_decor,2017-25,57
computers_accessories,2017-25,52
bed_bath_table,2017-26,91
health_beauty,2017-26,62
sports_leisure,2017-26,72
furniture_decor,2017-26,65
computers_accessories,2017-26,36
bed_bath_table,2017-27,129
health_beauty,2017-27,62
sports_leisure,2017-27,77
furniture_decor,2017-27,77
computers_accessories,2017-27,62
bed_bath_table,2017-28,138
health_beauty,2017-28,91
sports_leisure,2017-28,97
furniture_decor,2017-28,67
computers_accessories,2017-28,76
bed_bath_table,2017-29,157
health_beauty,2017-29,71
sports_leisure,2017-29,75
furniture_decor,2017-29,58
computers_accessories,2017-29,82
bed_bath_table,2017-30,118
health_beauty,2017-30,68
sports_leisure,2017-30,103
furniture_decor,2017-30,84
computers_accessories,2017-30,81
bed_bath_table,2017-31,94
health_beauty,2017-31,80
sports_leisure,2017-31,90
furniture_decor,2017-31,106
computers_accessories,2017-31,86
bed_bath_table,2017-32,135
health_beauty,2017-32,68
sports_leisure,2017-32,100
furniture_decor,2017-32,78
computers_accessories,2017-32,75
bed_bath_table,2017-33,143
health_beauty,2017-33,85
sports_leisure,2017-33,104
furniture_decor,2017-33,100
computers_accessories,2017-33,89
bed_bath_table,2017-34,99
health_beauty,2017-34,78
sports_leisure,2017-34,94
furniture_decor,2017-34,105
computers_accessories,2017-34,75
bed_bath_table,2017-35,90
health_beauty,2017-35,90
sports_leisure,2017-35,90
furniture_decor,2017-35,98
computers_accessories,2017-35,59
bed_bath_table,2017-36,95
health_beauty,2017-36,85
sports_leisure,2017-36,88
furniture_decor,2017-36,87
computers_accessories,2017-36,56
bed_bath_table,2017-37,166
health_beauty,2017-37,106
sports_leisure,2017-37,125
furniture_decor,2017-37,77
computers_accessories,2017-37,72
bed_bath_table,2017-38,155
health_beauty,2017-38,84
sports_leisure,2017-38,122
furniture_decor,2017-38,90
computers_accessories,2017-38,53
bed_bath_table,2017-39,99
health_beauty,2017-39,80
sports_leisure,2017-39,101
furniture_decor,2017-39,63
computers_accessories,2017-39,60
bed_bath_table,2017-40,97
health_beauty,2017-40,75
sports_leisure,2017-40,117
furniture_decor,2017-40,68
computers_accessories,2017-40,65
bed_bath_table,2017-41,121
health_beauty,2017-41,69
sports_leisure,2017-41,105
furniture_decor,2017-41,77
